MoveName;Type;Category;Power;PP;Accuracy;Generation
Pound;Normal;Physical;40;35;100;1
Karate Chop;Fighting;Physical;50;25;100;1
Double Slap;Normal;Physical;15;10;85;1
Comet Punch;Normal;Physical;18;15;85;1
Mega Punch;Normal;Physical;80;20;85;1
Pay Day;Normal;Physical;40;20;100;1
Fire Punch;Fire;Physical;75;15;100;1
Ice Punch;Ice;Physical;75;15;100;1
Thunder Punch;Electric;Physical;75;15;100;1
Scratch;Normal;Physical;40;35;100;1
Vise Grip;Normal;Physical;55;30;100;1
Guillotine;Normal;Physical;;5;30;1
Razor Wind;Normal;Special;80;10;100;1
Swords Dance;Normal;Status;;20;;1
Cut;Normal;Physical;50;30;95;1
Gust;Flying;Special;40;35;100;1
Wing Attack;Flying;Physical;60;35;100;1
Whirlwind;Normal;Status;;20;;1
Fly;Flying;Physical;90;15;95;1
Bind;Normal;Physical;15;20;85;1
Slam;Normal;Physical;80;20;75;1
Vine Whip;Grass;Physical;45;25;100;1
Stomp;Normal;Physical;65;20;100;1
Double Kick;Fighting;Physical;30;30;100;1
Mega Kick;Normal;Physical;120;5;75;1
Jump Kick;Fighting;Physical;100;10;95;1
Rolling Kick;Fighting;Physical;60;15;85;1
Sand Attack;Ground;Status;;15;100;1
Headbutt;Normal;Physical;70;15;100;1
Horn Attack;Normal;Physical;65;25;100;1
Fury Attack;Normal;Physical;15;20;85;1
Horn Drill;Normal;Physical;;5;30;1
Tackle;Normal;Physical;40;35;100;1
Body Slam;Normal;Physical;85;15;100;1
Wrap;Normal;Physical;15;20;90;1
Take Down;Normal;Physical;90;20;85;1
Thrash;Normal;Physical;120;10;100;1
Double-Edge;Normal;Physical;120;15;100;1
Tail Whip;Normal;Status;;30;100;1
Poison Sting;Poison;Physical;15;35;100;1
Twineedle;Bug;Physical;25;20;100;1
Pin Missile;Bug;Physical;25;20;95;1
Leer;Normal;Status;;30;100;1
Bite;Dark;Physical;60;25;100;1
Growl;Normal;Status;;40;100;1
Roar;Normal;Status;;20;;1
Sing;Normal;Status;;15;55;1
Supersonic;Normal;Status;;20;55;1
Sonic Boom;Normal;Special;;20;90;1
Disable;Normal;Status;;20;100;1
Acid;Poison;Special;40;30;100;1
