PokemonName;MoveName;LearnMethod;LevelLearned
Bulbasaur;Tackle;Level;1
Bulbasaur;Growl;Level;1
Bulbasaur;Vine Whip;Level;7
Bulbasaur;Poison Powder;Level;13
Bulbasaur;Sleep Powder;Level;13
Bulbasaur;Razor Leaf;Level;19
Bulbasaur;Growth;Level;25
Bulbasaur;Solar Beam;Level;31
Bulbasaur;Sludge Bomb;TM;0
Bulbasaur;Energy Ball;TM;0
Ivysaur;Tackle;Level;1
Ivysaur;Growl;Level;1
Ivysaur;Vine Whip;Level;7
Ivysaur;Poison Powder;Level;13
Ivysaur;Sleep Powder;Level;13
Ivysaur;Razor Leaf;Level;20
Ivysaur;Growth;Level;28
Ivysaur;Solar Beam;Level;36
Ivysaur;Sludge Bomb;TM;0
Venusaur;Tackle;Level;1
Venusaur;Growl;Level;1
Venusaur;Vine Whip;Level;7
Venusaur;Petal Dance;Level;32
Venusaur;Solar Beam;Level;39
Venusaur;Frenzy Plant;Tutor;0
Venusaur;Earthquake;TM;0
Venusaur;Sludge Bomb;TM;0
Charmander;Scratch;Level;1
Charmander;Growl;Level;1
Charmander;Ember;Level;7
Charmander;Smokescreen;Level;10
Charmander;Dragon Rage;Level;16
Charmander;Fire Fang;Level;19
Charmander;Slash;Level;25
Charmander;Flamethrower;Level;31
Charmander;Fire Blast;TM;0
Charmeleon;Scratch;Level;1
Charmeleon;Growl;Level;1
Charmeleon;Ember;Level;7
Charmeleon;Smokescreen;Level;10
Charmeleon;Dragon Rage;Level;17
Charmeleon;Slash;Level;28
Charmeleon;Flamethrower;Level;34
Charmeleon;Fire Blast;TM;0
Charizard;Flare Blitz;Level;1
Charizard;Air Slash;Level;1
Charizard;Flamethrower;Level;36
Charizard;Fire Blast;TM;0
Charizard;Earthquake;TM;0
Charizard;Dragon Claw;TM;0
Charizard;Fly;TM;0
Charizard;Blast Burn;Tutor;0
Squirtle;Tackle;Level;1
Squirtle;Tail Whip;Level;1
Squirtle;Water Gun;Level;7
Squirtle;Withdraw;Level;10
Squirtle;Bubble Beam;Level;16
Squirtle;Bite;Level;19
Squirtle;Surf;TM;0
Squirtle;Ice Beam;TM;0
Wartortle;Tackle;Level;1
Wartortle;Tail Whip;Level;1
Wartortle;Water Gun;Level;7
Wartortle;Bite;Level;20
Wartortle;Water Pulse;Level;25
Wartortle;Surf;TM;0
Wartortle;Ice Beam;TM;0
Blastoise;Tackle;Level;1
Blastoise;Water Gun;Level;1
Blastoise;Hydro Pump;Level;42
Blastoise;Flash Cannon;Level;1
Blastoise;Surf;TM;0
Blastoise;Ice Beam;TM;0
Blastoise;Earthquake;TM;0
Blastoise;Hydro Cannon;Tutor;0
Caterpie;Tackle;Level;1
Caterpie;String Shot;Level;1
Caterpie;Bug Bite;Level;9
Metapod;Harden;Level;1
Butterfree;Gust;Level;1
Butterfree;Confusion;Level;1
Butterfree;Poison Powder;Level;12
Butterfree;Sleep Powder;Level;12
Butterfree;Psybeam;Level;17
Butterfree;Bug Buzz;Level;34
Butterfree;Psychic;TM;0
Weedle;Poison Sting;Level;1
Weedle;String Shot;Level;1
Weedle;Bug Bite;Level;9
Kakuna;Harden;Level;1
Beedrill;Fury Attack;Level;1
Beedrill;Twineedle;Level;1
Beedrill;Poison Jab;Level;26
Beedrill;Pin Missile;Level;23
Beedrill;X-Scissor;TM;0
Pidgey;Tackle;Level;1
Pidgey;Sand Attack;Level;5
Pidgey;Gust;Level;9
Pidgey;Quick Attack;Level;13
Pidgey;Wing Attack;Level;21
Pidgey;Fly;TM;0
Pidgeotto;Tackle;Level;1
Pidgeotto;Gust;Level;9
Pidgeotto;Quick Attack;Level;13
Pidgeotto;Wing Attack;Level;22
Pidgeotto;Fly;TM;0
Pidgeot;Tackle;Level;1
Pidgeot;Quick Attack;Level;13
Pidgeot;Wing Attack;Level;22
Pidgeot;Hurricane;Level;44
Pidgeot;Fly;TM;0
Pidgeot;Air Slash;Level;1
Rattata;Tackle;Level;1
Rattata;Tail Whip;Level;1
Rattata;Quick Attack;Level;4
Rattata;Bite;Level;10
Rattata;Hyper Fang;Level;16
Raticate;Tackle;Level;1
Raticate;Quick Attack;Level;4
Raticate;Hyper Fang;Level;16
Raticate;Crunch;Level;24
Pikachu;Thunder Shock;Level;1
Pikachu;Growl;Level;1
Pikachu;Quick Attack;Level;6
Pikachu;Thunder Wave;Level;9
Pikachu;Electro Ball;Level;13
Pikachu;Spark;Level;18
Pikachu;Thunderbolt;Level;26
Pikachu;Thunder;Level;34
Pikachu;Volt Tackle;Egg;0
Pikachu;Iron Tail;TM;0
Pikachu;Surf;Event;0
Raichu;Thunder Shock;Level;1
Raichu;Thunderbolt;Level;1
Raichu;Quick Attack;Level;1
Raichu;Thunder;TM;0
Raichu;Focus Blast;TM;0
Sandshrew;Scratch;Level;1
Sandshrew;Defense Curl;Level;1
Sandshrew;Sand Attack;Level;3
Sandshrew;Poison Sting;Level;7
Sandshrew;Slash;Level;22
Sandshrew;Earthquake;TM;0
Sandslash;Scratch;Level;1
Sandslash;Sand Attack;Level;3
Sandslash;Slash;Level;22
Sandslash;Earthquake;TM;0
Sandslash;Stone Edge;TM;0
Nidoran F;Growl;Level;1
Nidoran F;Scratch;Level;1
Nidoran F;Poison Sting;Level;7
Nidoran F;Bite;Level;13
Nidorina;Growl;Level;1
Nidorina;Scratch;Level;1
Nidorina;Poison Sting;Level;7
Nidorina;Bite;Level;15
Nidoqueen;Body Slam;Level;1
Nidoqueen;Earthquake;TM;0
Nidoqueen;Sludge Bomb;TM;0
Nidoqueen;Ice Beam;TM;0
Nidoran M;Leer;Level;1
Nidoran M;Peck;Level;1
Nidoran M;Poison Sting;Level;7
Nidoran M;Horn Attack;Level;13
Nidorino;Leer;Level;1
Nidorino;Peck;Level;1
Nidorino;Horn Attack;Level;15
Nidorino;Poison Jab;Level;36
Nidoking;Megahorn;Level;1
Nidoking;Earthquake;TM;0
Nidoking;Sludge Bomb;TM;0
Nidoking;Thunderbolt;TM;0
Clefairy;Pound;Level;1
Clefairy;Growl;Level;1
Clefairy;Sing;Level;4
Clefairy;Double Slap;Level;7
Clefairy;Moonblast;Level;40
Clefairy;Moonlight;Level;34
Clefable;Moonblast;Level;1
Clefable;Metronome;Level;1
Clefable;Flamethrower;TM;0
Clefable;Ice Beam;TM;0
Clefable;Thunderbolt;TM;0
Vulpix;Ember;Level;1
Vulpix;Tail Whip;Level;1
Vulpix;Quick Attack;Level;7
Vulpix;Confuse Ray;Level;12
Vulpix;Fire Spin;Level;15
Vulpix;Flamethrower;Level;28
Vulpix;Fire Blast;TM;0
Ninetales;Flamethrower;Level;1
Ninetales;Confuse Ray;Level;1
Ninetales;Fire Blast;TM;0
Ninetales;Solar Beam;TM;0
Jigglypuff;Sing;Level;1
Jigglypuff;Pound;Level;1
Jigglypuff;Double Slap;Level;9
Jigglypuff;Body Slam;Level;17
Jigglypuff;Hyper Voice;Level;25
Wigglytuff;Double Slap;Level;1
Wigglytuff;Play Rough;Level;1
Wigglytuff;Hyper Voice;Level;1
Wigglytuff;Dazzling Gleam;TM;0
Zubat;Absorb;Level;1
Zubat;Supersonic;Level;5
Zubat;Bite;Level;11
Zubat;Wing Attack;Level;15
Zubat;Confuse Ray;Level;21
Golbat;Absorb;Level;1
Golbat;Bite;Level;11
Golbat;Wing Attack;Level;15
Golbat;Air Slash;Level;28
Golbat;Poison Fang;Level;35
Oddish;Absorb;Level;1
Oddish;Growth;Level;1
Oddish;Acid;Level;8
Oddish;Poison Powder;Level;14
Oddish;Mega Drain;Level;18
Oddish;Sleep Powder;Level;20
Gloom;Absorb;Level;1
Gloom;Acid;Level;8
Gloom;Mega Drain;Level;18
Gloom;Petal Dance;Level;32
Vileplume;Petal Dance;Level;1
Vileplume;Solar Beam;TM;0
Vileplume;Sludge Bomb;TM;0
Paras;Scratch;Level;1
Paras;Stun Spore;Level;6
Paras;Leech Life;Level;11
Paras;Slash;Level;22
Parasect;Scratch;Level;1
Parasect;Stun Spore;Level;6
Parasect;Leech Life;Level;11
Parasect;X-Scissor;TM;0
Venonat;Tackle;Level;1
Venonat;Confusion;Level;11
Venonat;Poison Powder;Level;13
Venonat;Psybeam;Level;23
Venomoth;Confusion;Level;1
Venomoth;Psybeam;Level;23
